0 LARCENY/THEFT [(1.0, 'LARCENY/THEFT')]
38 OTHER OFFENSES [(1.0, 'BURGLARY'), (1.0, 'OTHER OFFENSES')]
39 VANDALISM [(1.0, 'VANDALISM')]
40 ROBBERY [(1.0, 'OTHER OFFENSES'), (1.0, 'LARCENY/THEFT'), (1.0, 'ROBBERY')]
41 LARCENY/THEFT [(1.0, 'LARCENY/THEFT')]
42 NON-CRIMINAL [(1.0, 'NON-CRIMINAL')]
43 PROSTITUTION [(1.0, 'PROSTITUTION'), (1.0, 'PROSTITUTION')]
44 SUSPICIOUS OCC [(1.0, 'SUSPICIOUS OCC')]
45 VANDALISM [(1.0, 'VANDALISM')]
46 ROBBERY [(1.0, 'ROBBERY')]
47 NON-CRIMINAL [(1.0, 'NON-CRIMINAL')]
48 MISSING PERSON [(1.0, 'MISSING PERSON')]
49 LARCENY/THEFT [(1.0, 'LARCENY/THEFT')]
50 STOLEN PROPERTY [(1.0, 'DRUG/NARCOTIC'), (1.0, 'LARCENY/THEFT'), (1.0, 'STOLEN PROPERTY')]
51 LARCENY/THEFT [(1.0, 'LARCENY/THEFT')]
52 OTHER OFFENSES [(1.0, 'OTHER OFFENSES')]
53 DRUG/NARCOTIC [(1.0, 'DRUG/NARCOTIC')]
54 VANDALISM [(1.0, 'NON-CRIMINAL'), (1.0, 'VANDALISM')]
55 ROBBERY [(1.0, 'ROBBERY')]
56 OTHER OFFENSES [(1.0, 'DRUG/NARCOTIC'), (1.0, 'OTHER OFFENSES')]
57 WARRANTS [(1.0, 'WARRANTS'), (1.0, 'OTHER OFFENSES'), (1.0, 'OTHER OFFENSES')]
58 MISSING PERSON [(1.0, 'MISSING PERSON')]
59 VANDALISM [(1.0, 'VANDALISM')]
60 ROBBERY [(1.0, 'OTHER OFFENSES'), (1.0, 'LARCENY/THEFT'), (1.0, 'ROBBERY')]
61 NON-CRIMINAL [(1.0, 'NON-CRIMINAL')]
62 NON-CRIMINAL [(1.0, 'NON-CRIMINAL')]
63 OTHER OFFENSES [(1.0, 'OTHER OFFENSES'), (1.0, 'OTHER OFFENSES')]
64 DRUG/NARCOTIC [(1.0, 'DRUG/NARCOTIC')]
65 FRAUD [(1.0, 'WEAPON LAWS'), (1.0, 'FRAUD')]
66 ASSAULT [(1.0, 'ASSAULT'), (1.0, 'SECONDARY CODES')]
67 PROSTITUTION [(1.0, 'PROSTITUTION'), (1.0, 'PROSTITUTION')]
68 MISSING PERSON [(1.0, 'MISSING PERSON'), (1.0, 'RUNAWAY')]
69 ROBBERY [(1.0, 'OTHER OFFENSES'), (1.0, 'LARCENY/THEFT'), (1.0, 'ROBBERY')]
70 WARRANTS [(1.0, 'VANDALISM'), (1.0, 'WARRANTS')]
71 FRAUD [(1.0, 'FRAUD'), (1.0, 'LARCENY/THEFT')]
72 ASSAULT [(1.0, 'ASSAULT'), (1.0, 'ASSAULT')]
73 BURGLARY [(1.0, 'BURGLARY')]
74 LARCENY/THEFT [(1.0, 'LARCENY/THEFT')]
75 DRUG/NARCOTIC [(1.0, 'DRUG/NARCOTIC')]
76 BURGLARY [(1.0, 'BURGLARY')]
77 LARCENY/THEFT [(1.0, 'LARCENY/THEFT')]
78 LARCENY/THEFT [(1.0, 'LARCENY/THEFT')]
79 ASSAULT [(1.0, 'PROSTITUTION'), (1.0, 'OTHER OFFENSES'), (1.0, 'ASSAULT')]
80 LARCENY/THEFT [(1.0, 'LARCENY/THEFT')]
81 OTHER OFFENSES [(1.0, 'BURGLARY'), (1.0, 'OTHER OFFENSES')]
82 LARCENY/THEFT [(1.0, 'LARCENY/THEFT')]
83 OTHER OFFENSES [(1.0, 'OTHER OFFENSES')]
84 DRUG/NARCOTIC [(1.0, 'DRUG/NARCOTIC')]
85 LARCENY/THEFT [(1.0, 'LARCENY/THEFT')]
86 WARRANTS [(1.0, 'DRUG/NARCOTIC'), (1.0, 'OTHER OFFENSES'), (1.0, 'WARRANTS'), (1.0, 'DRUG/NARCOTIC')]
87 VANDALISM [(1.0, 'VANDALISM')]
88 DRUG/NARCOTIC [(1.0, 'DRUG/NARCOTIC'), (1.0, 'DRUG/NARCOTIC'), (1.0, 'WARRANTS')]
89 SUSPICIOUS OCC [(1.0, 'SUSPICIOUS OCC')]
90 VEHICLE THEFT [(1.0, 'VEHICLE THEFT')]
91 VANDALISM [(1.0, 'VANDALISM')]
92 BURGLARY [(1.0, 'ASSAULT'), (1.0, 'BURGLARY'), (1.0, 'KIDNAPPING')]
93 NON-CRIMINAL [(1.0, 'NON-CRIMINAL')]
94 LARCENY/THEFT [(1.0, 'LARCENY/THEFT')]
95 OTHER OFFENSES [(1.0, 'OTHER OFFENSES')]
96 DRUG/NARCOTIC [(1.0, 'DRUG/NARCOTIC'), (1.0, 'OTHER OFFENSES')]
97 MISSING PERSON [(1.0, 'MISSING PERSON'), (1.0, 'MISSING PERSON')]
98 LARCENY/THEFT [(1.0, 'LARCENY/THEFT')]
